S.No,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased
1,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,390,271,933,253,640,694,844,417,856
2,Andhra Pradesh,AP_Anantapur,Anantapur,716,160,708,550,114,861,347,588,944
3,Andhra Pradesh,AP_Chittoor,Chittoor,369,841,895,914,230,270,714,796,229
4,Andhra Pradesh,AP_East Godavari,East Godavari,945,514,954,415,891,131,454,898,924
5,Andhra Pradesh,AP_Guntur,Guntur,202,370,919,374,386,710,637,195,110
6,Andhra Pradesh,AP_Krishna,Krishna,452,207,554,148,448,714,827,601,950
7,Arunachal Pradesh,AR_Anjaw,Anjaw,768,192,565,410,672,335,797,674,137
8,Arunachal Pradesh,AR_Changlang,Changlang,658,626,731,227,148,680,636,902,991
9,Arunachal Pradesh,AR_East Kameng,East Kameng,163,199,242,962,606,434,469,959,282
10,Arunachal Pradesh,AR_East Siang,East Siang,450,601,118,182,140,283,857,836,638
11,Arunachal Pradesh,AR_Kamle,Kamle,801,288,844,318,808,947,286,842,280
12,Assam,AS_Baksa,Baksa,502,476,631,671,338,311,968,372,186
13,Assam,AS_Barpeta,Barpeta,442,342,850,912,662,537,108,500,174
14,Assam,AS_Biswanath,Biswanath,903,363,687,877,558,607,946,990,563
15,Assam,AS_Bongaigaon,Bongaigaon,980,399,353,640,728,972,593,564,144
16,Assam,AS_Cachar,Cachar,250,815,473,653,967,732,128,494,478
17,Bihar,BR_Araria,Araria,139,640,467,986,425,204,323,133,333
18,Bihar,BR_Arwal,Arwal,959,598,579,369,415,241,847,623,634
19,Bihar,BR_Aurangabad,Aurangabad,189,969,348,876,163,766,313,804,209
20,Bihar,BR_Banka,Banka,344,821,577,119,204,707,217,652,253
21,Bihar,BR_Begusarai,Begusarai,724,629,871,889,795,368,637,253,815
22,Chandigarh,CH_Chandigarh,Chandigarh,283,406,700,267,561,153,511,369,481
23,Chhattisgarh,CT_Balod,Balod,932,454,854,193,579,679,865,890,147
24,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,291,280,710,195,774,754,778,456,531
25,Chhattisgarh,CT_Balrampur,Balrampur,724,660,708,450,595,854,713,926,106
26,Chhattisgarh,CT_Bametara,Bametara,316,115,808,321,225,336,463,656,222
27,Delhi,DL_Central Delhi,Central Delhi,961,633,385,304,803,480,701,974,757
28,Delhi,DL_East Delhi,East Delhi,281,370,285,726,278,669,557,632,412
29,Delhi,DL_New Delhi,New Delhi,457,620,478,657,366,313,756,635,843
30,Delhi,DL_North Delhi,North Delhi,365,318,126,627,908,274,750,739,487
31,Delhi,DL_North East Delhi,North East Delhi,121,916,962,486,313,900,599,372,356
32,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,425,383,210,262,446,291,803,396,708
33,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,227,292,477,122,660,149,251,848,743
34,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,505,221,857,883,548,605,619,432,506
35,Goa,GA_North Goa,North Goa,750,742,232,819,151,153,327,532,795
36,Goa,GA_South Goa,South Goa,618,153,248,420,436,775,809,569,167
37,Gujarat,GJ_Ahmedabad,Ahmedabad,985,340,840,862,663,810,851,164,351
38,Gujarat,GJ_Amreli,Amreli,729,223,408,503,133,829,347,705,933
39,Gujarat,GJ_Anand,Anand,975,455,117,214,461,347,244,452,640
40,Gujarat,GJ_Aravalli,Aravalli,992,869,984,695,614,331,513,853,257
41,Gujarat,GJ_Banaskantha,Banaskantha,158,182,294,698,938,710,871,414,558
42,Himachal Pradesh,HP_Bilaspur,Bilaspur,428,767,346,416,432,596,654,693,549
43,Himachal Pradesh,HP_Chamba,Chamba,580,430,674,153,654,271,140,306,736
44,Himachal Pradesh,HP_Hamirpur,Hamirpur,170,672,459,683,781,747,436,290,893
45,Himachal Pradesh,HP_Kangra,Kangra,989,976,138,963,125,118,684,836,324
46,Himachal Pradesh,HP_Kinnaur,Kinnaur,210,627,950,146,349,784,560,242,608
47,Haryana,HR_Ambala,Ambala,895,698,149,513,439,558,300,831,545
48,Haryana,HR_Bhiwani,Bhiwani,231,322,141,366,285,642,977,800,351
49,Haryana,HR_Charkhi Dadri,Charkhi Dadri,674,538,708,965,581,474,482,217,298
50,Haryana,HR_Faridabad,Faridabad,814,659,792,262,314,263,700,389,448
